2024-02-10 20:26:01,604: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,604: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,605: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,605: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,605: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,606: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,606: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:01,607: root: INFO: Current backtesting datetime 2023-09-26 08:30:00-05:00
2024-02-10 20:26:01,607: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:01[0m
2024-02-10 20:26:01,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,780: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:01[0m
2024-02-10 20:26:01,780: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,781: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,781: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,782: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,782: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,782: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,783: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,783: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:01,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,784: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:01,784: root: INFO: Current backtesting datetime 2023-09-27 08:30:00-05:00
2024-02-10 20:26:01,784: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:01[0m
2024-02-10 20:26:01,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:01,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,117: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:02[0m
2024-02-10 20:26:02,117: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,118: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,118: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,118: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,119: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,119: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,119: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,120: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,121: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:02,121: root: INFO: Current backtesting datetime 2023-09-28 08:30:00-05:00
2024-02-10 20:26:02,121: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:02[0m
2024-02-10 20:26:02,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,324: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:02[0m
2024-02-10 20:26:02,324: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,325: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,325: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,326: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,326: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,326: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,327: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,327: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,328: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:02,328: root: INFO: Current backtesting datetime 2023-09-29 08:30:00-05:00
2024-02-10 20:26:02,328: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:02[0m
2024-02-10 20:26:02,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,576: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:02[0m
2024-02-10 20:26:02,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,584: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,585: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,587: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,587: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,588: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:02,588: root: INFO: Current backtesting datetime 2023-09-30 08:30:00-05:00
2024-02-10 20:26:02,588: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:26:02,588: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,589: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,589: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,589: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,591: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,591: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,593: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,593: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,593: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,594: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,594: root: INFO: Current backtesting datetime 2023-09-30 08:25:00-05:00
2024-02-10 20:26:02,594: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,595: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,595: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,596: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,596: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,596: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,597: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,597: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,598: root: INFO: Current backtesting datetime 2023-09-30 08:25:00-05:00
2024-02-10 20:26:02,598: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:26:02,598: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,598: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,598: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,599: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,599: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,599: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,600: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,600: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,601: root: INFO: Current backtesting datetime 2023-10-02 07:30:00-05:00
2024-02-10 20:26:02,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,602: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:26:02,602: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,603: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,603: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,603: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,604: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,604: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,604: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,605: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,605: root: INFO: Current backtesting datetime 2023-10-02 08:30:00-05:00
2024-02-10 20:26:02,605: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:26:02,611: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:02[0m
2024-02-10 20:26:02,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,774: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:02[0m
2024-02-10 20:26:02,774: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,775: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,775: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,776: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,776: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,777: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,777: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,777: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:02,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,778: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:02,778: root: INFO: Current backtesting datetime 2023-10-03 08:30:00-05:00
2024-02-10 20:26:02,778: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:02[0m
2024-02-10 20:26:02,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:02,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,170: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:03[0m
2024-02-10 20:26:03,170: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
